#version: 0.2
* >
< *>
Ġ <*>
Ġ '
o r
i n
Ġ c
r e
e r
c t
i o
e d
Ġ s
Ġ a
Ġ<*> ,
d e
Ġ<*> '
Ġ f
Ġ m
a r
Ġ p
Ġ i
r or
ct ed
Ġc or
in g
s s
a t
Ġ er
g e
Ġ in
c io
cio d
= <*>
n o
io n
2 3
h e
Ġi s
i t
a l
Ġ o
Ġer ror
i l
y m
Ġs ym
Ġcor re
r a
Ġcorre cted
Ġ no
a s
Ġ d
Ġ t
6 5
Ġa t
Ġ de
o de
n d
l o
as k
C E
Ġm ask
r u
r o
c k
ar d
Ġc ard
4 5
ct ion
s t
Ġ E
c e
a d
a c
t e
. <*>
Ġ C
Ġp ro
i d
Ġp ar
e t
e s
Ġ R
te cted
a ge
4 0
ac he
it y
Ġpar ity
Ġc ache
5 0
Ġf or
o l
Ġde tected
Ġf il
r ror
er at
ĠE rror
ru ction
st ruction
in struction
a a
Ġ A
Ġ' <*>
Ġ or
Ġ b
n erat
Ġcor e
ge nerat
Ġ ra
Ġo n
Ġ re
=<*> ,
ad ing
p t
Ġ M
i v
Ġ O
g ra
gra m
Ġpro gram
Ġ L
Ġno t
ĠO K
c h
Ġa nd
u n
Ġ J
N ode
f c
a b
d r
1 3
a n
Ġ (
8 3
Ġd dr
a m
t er
Ġt o
i g
Ġ v
i re
Ġo f
i ss
e c
ig n
f f
Ġno de
Ġ :
lo ck
6 3
l y
re ss
Ġ T
.<*> '
ce iv
Ġfil e
Ġs u
L E
Ġa ss
Ġs t
l e
A G
T AG
ĠC lock
es et
ĠR eset
ĠJ TAG
Ġ<*> .<*>
0 9
ol t
Ġra il
Ġv olt
ĠT he
e ss
ess age
generat ing
09 40
Ġm essage
Ġ P
u s
=<*> '
Ġ N
Ġ lo
Ġ V
re am
d c
5 7
P D
ĠV PD
Ġst at
. .
Ġin ter
ru pt
Ġinter rupt
6 4
: <*>
ck et
Ġp re
ire ct
or y
S t
ĠN o
Ġ<*> :<*>
u t
Ġd irect
Ġdirect ory
o cket
Ġsu ch
Ġpre f
Ġb it
Ġs ocket
i x
io St
Ġpref ix
ioSt ream
n t
al id
v alid
6 2
Ġin valid
iss ing
Ġf u
Ġm issing
m age
Ġi mage
Ġlo ading
d a
Ġre ading
ĠC ioStream
ĠR e
Ġs ign
Ġsign al
d d
6 9
Ġc ode
1 8
dd ress
Ġa ddress
9 63
r no
Ġer rno
13 83
ceiv ed
ĠRe ceived
963 1383
1 1
i c
Ġfil es
Ġstat us
r t
Ġ generat
Ġgenerat ed
. '
Ġ w
t al
p e
Ġ S
b ol
Ġsym bol
n k
Ġra nk
o nd
ec ond
econd s
t o
p ut
Ġin put
er t
o u
at ion
ert ed
Ġ e
a il
8 2
Ġp o
Ġf ail
Ġfail ed
C H
in t
Ġpo int
e nt
un t
3 5
m b
o unt
g l
4 9
Ġb gl
Ġbgl io
to tal
er m
ct iv
Ġ I
l an
Ġa ctiv
Ġde ar
G O
O D
GO OD
ĠI S
T I
R R
O R
RR OR
R T
ĠA S
p lan
id plan
idplan e
Ġ F
I C
Ġm ount
ĠS e
f or
A I
un ction
for m
L u
st re
LE D
ĠF AI
Lu stre
ĠFAI LED
v er
Ġf unction
Ġfunction al
b f
l ly
Ġfu lly
Ġactiv e
Ġass erted
0 7
o w
ĠM idplane
I N
A T
P GOOD
ĠM PGOOD
V E
C TI
ĠA CTI
ĠACTI VE
ĠE RROR
ĠL AT
ĠLAT CH
Ġ<*>:<*> ,
le ct
23 35
ĠA LE
ĠALE RT
ge t
6 23
Ġa re
h y
ĠM ode
ĠL ow
ĠP hy
ĠAS IC
ĠSe lect
ĠALERT s
Ġ get
e mb
emb ly
C an
Ġin form
Ġass embly
623 2
Ġinform ation
Ġerror s
bf e
c bfe
18 40
ab b
<*> )
b da
6 6
Ġ U
O G
ĠL OG
ĠLOG IN
[ '
ce ss
Ġinterrupt s
r it
he ck
Ġc heck
ic al
rit ical
Ġs econds
Ġ ec
f ab
Ġpro cess
Ġprocess or
Ġec id
Ġs lo
Ġslo t
<*> '
49 83
i ed
Ġ<*> )
Ġe x
4 7
at ch
Ġd o
8 8
pt ion
ce ption
1 6
ou nd
0 0
