#version: 0.2
* >
< *>
Ġ <*>
Ġ '
e r
a t
s t
o r
i n
<*> ]
a d
r e
<*>] :
Ġ f
. <*>
r o
i b
e n
[ <*>]:
a n
e m
at a
Ġ<*> ,
o t
c e
Ġ d
Ġ (
o n
a p
e d
e l
Ġ<*> '
- <*>
p s
Ġd ata
Ġ an
a l
Ġ n
Ġ t
Ġ s
Ġ T
i l
m ad
ro m
Ġf rom
s m
<*> _
u r
s s
i s
Ġ C
c f
8 0
en t
em p
ĠT emp
en s
ens or
c o
at u
st r
a il
Ġ p
s y
.<*> .<*>
<*> /
i on
-<*> .<*>.<*>
ap ps
ail ed
st em
s w
v i
v er
f d
er n
ern el
k ernel
Ġ S
at ion
er atu
ĠTemp eratu
ĠTemperatu re
Ġs ensor
e t
Ġ [
u s
Ġ I
d e
t s
l i
Ġt o
an g
7 7
t h
b in
sy stem
g m
s bin
o ur
et ad
gm etad
Ġn ot
<*>_ <*>/
g ang
-<*>.<*>.<*> /
li a
gang lia
re ad
Ġ' /
our ce
Ġ g
s ource
( )
Ġan sw
Ġansw er
Ġg ot
Ġan y
9 80
Ġdata source
th read
Ġ F
Ġ D
ĠI n
o c
vi ce
a ss
in i
Ġ E
ĠD e
) :
r or
p d
Ġ A
u e
Ġ v
al ue
Ġv alue
n t
u m
d is
or t
Ġp ort
o st
Ġ st
at e
f a
) '
r c
p in
: <*>]:
Ġ re
Ġst ate
t o
Ġf ailed
p ro
ps pin
s rc
to pspin
] [
i c
Ġf or
Ġ a
Ġre t
c h
ĠF ailed
co ver
ur n
Ġret urn
Ġ l
d m
e s
s i
Ġ on
el si
ĠC elsi
ĠCelsi us
Ġ G
s n
I D
Ġ<*> .<*>
er ver
r ap
7 2
at or
str ator
ini strator
dm inistrator
ĠA dministrator
Ġt rap
m pd
sn mpd
ĠS er
b cf
v ent
um ent
str ument
ĠIn strument
ĠE vent
ĠSer vice
ĠInstrument ation
ĠEvent ID
S erver
Ġl oc
e er
Ġp eer
ĠC h
Ġ<*>.<*> '
Ġf d
ass is
ĠCh assis
g re
ĠDe gre
ĠDegre es
Ġloc ation
ĠG ot
Ġ co
Ġ er
Ġer ror
Ġco de
p at
1 9
Ġn o
Ġno de
cover y
f b
dis covery
a m
c l
e c
Ġ in
<*> )
h ost
t er
in g
E R
Ġ( <*>)
sy s
o m
oc al
Ġ =
i d
cl ass
ĠDe vice
2 9
h el
1 3
ro p
o p
ce ss
3 4
<*> ):
E L
o b
a r
H ost
Ġ<*> )'
L ocal
r hel
am d
( <*>):
u st
H H
ĠT HH
f il
j ec
fil ter
c ust
cust om
-<*>.<*>.<*> -<*>
m nt
pro jec
sys apps
ob j
-<*>.<*>.<*>-<*> /
projec ts
f ini
fini Host
T A
I B
ĠIn finiHost
n g
h ic
5 19
34 4
cf f
ĠF A
TA L
ĠFA TAL
r ror
ĠE rror
pro cess
Ġ -<*>
ata l
) )'
F atal
st rop
ata strop
ĠC atastrop
ĠCatastrop hic
: <*>]
][ /
K ER
N EL
P N
Q PN
Ġ QPN
ap i
dis pat
fa fa
Ġa id
KER NEL
dispat ch
Ġ P
r i
a s
Ġ M
Ġ w
Ġ N
c a
n ing
Ġ B
a in
6 4
ar ning
e e
3 5
Ġw as
y stem
ĠS ystem
ri t
or m
ic al
W arning
o us
Ġreturn ed
re vi
revi ous
64 35
ĠP revious
ĠM ain
b i
orm al
M C
ĠS ensor
ĠB MC
rit ical
Ġn ormal
C ritical
f fb
m bi
ĠA mbi
ĠN on
ĠAmbi ent
ee p
ro n
sw eep
nt pd
i z
Ġs y
Ġsy n
iz ed
ch ron
Ġsyn chron
1 80
Ġ str
atu m
Ġsynchron ized
180 0
Ġstr atum
Ġ -
c t
4 0
b e
Ġd i
Ġ h
1 6
re ct
Ġdi rect
e st
3 9
u nt
Ġd is
1 0
4 9
Ġdis cover
40 16
10 7
co unt
Ġh op
80 9
pat h
n um
Ġt est
7 5
Ġ' <*>
Ġ us
Ġs e
ss ion
Ġus er
Ġse ssion
Ġ b
Ġb y
5 2
Ġ op
<*> '
Ġop en
fb c
Ġopen ed
e ce
ce a
ece cea
h d
ss hd
8 6
c c
s h
4 86
Ġs sh
8 3
75 0
